capital = 126
	last_election = "1997.5.1"
	election_frequency = 60
	elections_allowed = yes
}

set_popularities = {
    social_democrat = 47.6
	conservative = 31
	social_liberal = 16.2
	reactionary = 3.2
	democratic_socialist = 0.7
	progressive = 0.8
	market_liberal = 0.2
	fascist = 0.1
	nationalist = 0.1
	communist = 0.1
}

add_opinion_modifier = {
	target = AST
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = CAN
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = FRA
	modifier = entente_cordiale
}

add_opinion_modifier = {
	target = NZL
	modifier = five_eyes_agreement
}

add_opinion_modifier = {
	target = USA
	modifier = five_eyes_agreement
}

create_country_leader = {
	name = "Nick Griffin"
	picture = "Nick_Griffin.dds"
	ideology = fascist_ideology
}

create_country_leader = {
	name = "Tom Holmes"
	picture = "Tom_Holmes.dds"
	ideology = autocrat
}

create_country_leader = {
	name = "Elizabeth II"
	picture = "Elizabeth.dds"
	ideology = absolute_monarchist
}

create_country_leader = {
	name = "Michael Holmes"
	picture = "Michael_Holmes.dds"
	ideology = counter_progressive_democrat
}

create_country_leader = {
	name = "William Hague"
	picture = "William_Hague.dds"
	ideology = fiscal_conservative
}

create_country_leader = {
	name = "Tony Blair"
	picture = "Tony_Blair.dds"
	ideology = social_democrat_ideology
}

create_country_leader = {
	name = "Anjem Choudary"
	picture = "Anjem_Choudary.dds"
	ideology = islamic_authoritarian
}
	
create_country_leader = {
	name = "Charles Kennedy"
	picture = "Charles_Kennedy.dds"
	ideology = centrist
}
	
create_country_leader = {
	name = "Natalie Bennett"
	picture = "Natalie_Bennett.dds"
	ideology = green
}
	
create_country_leader = {
	name = "Peter Taaffe"
	picture = "Peter_Taaffey.dds"
	ideology = democratic_socialist_ideology
}
	
create_country_leader = {
	name = "Robert Griffiths"
	picture = "Robert_Griffiths.dds"
	ideology = leninist
}

add_namespace = {
	name = "eng_unit_leader"
	type = unit_leader
}

create_field_marshal = {
	name = "Sir Stuart Peach"
	picture = "generals/Stuart_Peach.dds"
	traits = { old_guard defensive_doctrine }
	skill = 2
}

create_field_marshal = {
	name = "Patrick Sanders"
	picture = "generals/Patrick_Sanders.dds"
	traits = { offensive_doctrine }
	skill = 1
}

create_field_marshal = {
	name = "Sir Richard Shirreff"
	picture = "generals/Richard_Shirreff.dds"
	traits = { inspirational_leader }
	skill = 2
}

create_field_marshal = {
	name = "Sir Christopher Deverell"
	picture = "generals/Chris_Deverell.dds"
	traits = { logistics_wizard }
	skill = 2
}
	
create_corps_commander = {
	name = "Glenn Haughton"
	picture = "generals/Glenn_Haughton.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Paul Anthony Edward Nanson"
	picture = "generals/Edward_Nanson.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "Andrew Hughes"
	picture = "generals/Andrew_Hughes.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "Philip Napier"
	picture = "generals/Philip_Napier.dds"
	traits = { hill_fighter }
	skill = 1
}

create_corps_commander = {
	name = "Mike Elviss"
	picture = "generals/Mike_Elviss.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Tom Beckett"
	picture = "generals/Tom_Beckett.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Richard William Dennis"
	picture = "generals/Richard_Dennis.dds"
	traits = { trickster }
	skill = 1
}

create_corps_commander = {
	name = "Bob Bruce"
	picture = "generals/Bob_Bruce.dds"
	traits = { trickster }
	skill = 1
}

create_corps_commander = {
	name = "Colin Weir"
	picture = "generals/Colin_Weir.dds"
	traits = { commando ranger }
	skill = 1
}

create_corps_commander = {
	name = "Ralph Wooddisse"
	picture = "generals/Ralph_Wooddisse.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Charlie Herbert"
	picture = "generals/Charlie_Herbert.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Richard Felton"
	picture = "generals/Richard_Felton.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "Tyrone Urch"
	picture = "generals/Tyrone_Urch.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Alastair Aitken"
	picture = "generals/Alastair_Aitken.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "David Neal"
	picture = "generals/David_Neal.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Benjamin Bathurst"
	picture = "generals/Ben_Bathurst.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Mike Walliker"
	picture = "generals/Mike_Walliker.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "James Illingworth"
	picture = "generals/James_Illingworth.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Russell La Forte"
	picture = "generals/Russ_La_Forte.dds"
	traits = { urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "James Robert Chiswell"
	picture = "generals/James_Chiswell.dds"
	traits = { commando }
	skill = 1
}

create_corps_commander = {
	name = "Oliver Stokes"
	picture = "generals/Oliver_Stokes.dds"
	traits = { fortress_buster }
	skill = 1
}

create_corps_commander = {
	name = "Andy Hadfield"
	picture = "generals/Andy_Hadfield.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "David Middleton"
	picture = "generals/David_Middleton.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Sir Stephen Hillier"
	picture = "generals/Stephen_Hillier.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Robert Magowan"
	picture = "generals/Rob_Magowan.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Matt Pierson"
	picture = "generals/Matt_Pierson.dds"
	traits = { commando naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Richard Cantrill"
	picture = "generals/Richard_Cantrill.dds"
	traits = { commando naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Graeme Fraser"
	picture = "generals/Graeme_Fraser.dds"
	traits = { commando naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Tony Turner"
	picture = "generals/Tony_Turner.dds"
	traits = { commando naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Paul Lynch"
	picture = "generals/Paul_Lynch.dds"
	traits = { commando trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Graeme Armour"
	picture = "generals/Graeme_Armour.dds"
	traits = { commando naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Ed Davis"
	picture = "generals/Ed_Davis.dds"
	traits = { naval_invader }
	skill = 1
}
	
create_corps_commander = {
	name = "Patrick Cordingley"
	picture = "generals/Patrick_Cordingley.dds"
	skill = 1
}
	
create_corps_commander = {
	name = "Michael Rose"
	picture = "generals/Michael_Rose.dds"
	skill = 1
}
	
create_corps_commander = {
	name = "Peter Wall"
	picture = "generals/Peter_Wall.dds"
	skill = 1
}

create_corps_commander = {
	name = "Richard Dannatt"
	picture = "generals/Richard_Dannatt.dds"
	skill = 1
}

create_corps_commander = {
	name = "Rupert Smith"
	picture = "generals/Rupert_Smith.dds"
	skill = 1
}

create_corps_commander = {
	name = "Sharon Nesmith"
	picture = "generals/Sharon_Nesmith.dds"
	skill = 1
}

create_navy_leader = {
	name = "Jock Slater"
	picture = "admirals/Jock_Slater.dds"
	skill = 1
}

create_navy_leader = {
	name = "Mark Stanhope"
	picture = "admirals/Mark_Stanhope.dds"
	skill = 1
}

create_navy_leader = {
	name = "Michael Boyce"
	picture = "admirals/Michael_Boyce.dds"
	skill = 1
}

create_navy_leader = {
	name = "Philip Jones"
	picture = "admirals/Philip_Jones.dds"
	skill = 1
}

create_navy_leader = {
	name = "Duncan Potts"
	picture = "admirals/Duncan_Potts.dds"
	traits = { superior_tactician }
	skill = 1
}

create_navy_leader = {
	name = "Alasdair Walker"
	picture = "admirals/Alasdair_Walker.dds"
	traits = { blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Ben Key"
	picture = "admirals/Ben_Key.dds"
	traits = { ironside }
	skill = 1
}

create_navy_leader = {
	name = "Jonathan Woodcock"
	picture = "admirals/Jonathan_Woodcock.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Tom Karsten"
	picture = "admirals/Tom_Karsten.dds"
	traits = {  }
	skill = 1
}

create_navy_leader = {
	name = "Paul Bennett"
	picture = "admirals/Paul_Bennett.dds"
	traits = { fly_swatter }
	skill = 1
}

create_navy_leader = {
	name = "Robert Tarrant"
	picture = "admirals/Robert_Tarrant.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "Alex Burton"
	picture = "admirals/Alex_Burton.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "John Weale"
	picture = "admirals/John_Weale.dds"
	traits = { air_controller }
	skill = 1
}

create_navy_leader = {
	name = "Simon Williams"
	picture = "admirals/Simon_Williams.dds"
	traits = { ironside }
	skill = 1
}

create_navy_leader = {
	name = "John Clink"
	picture = "admirals/John_Clink.dds"
	traits = { spotter }
	skill = 1
}

2001.1.1 = {
	oob = "ENG_2016"
	complete_national_focus = ENG_vitalize_westminster
	complete_national_focus = ENG_the_future_of_britain
	complete_national_focus = ENG_british_armed_forces
	complete_national_focus = ENG_economic_stimulus
	complete_national_focus = ENG_political_reform
	complete_national_focus = ENG_democratic_tradition
	complete_national_focus = ENG_security_first
	complete_national_focus = ENG_public_CCTV_systems
	complete_national_focus = ENG_internet_surveillance
	complete_national_focus = ENG_english_industry
	complete_national_focus = ENG_scottish_industry
	complete_national_focus = ENG_expand_the_home_ministry
	complete_national_focus = ENG_expand_the_foreign_ministry
	complete_national_focus = ENG_go_with_europe
	complete_national_focus = ENG_careful_cooperation
	complete_national_focus = ENG_special_treatment
	complete_national_focus = ENG_investments_abroad_1
	complete_national_focus = ENG_investments_at_home
	complete_national_focus = ENG_investments_abroad_2
	complete_national_focus = ENG_develop_infrastructure
}
	
2016.6.1 = {
	set_politics = {
		ruling_party = conservative
		elections_allowed = yes
		election_frequency = 60
		last_election = "2015.5.7"
	}
    set_popularities = {
		social_democrat = 35.7
		conservative = 35.4
		reactionary = 15.1
		social_liberal = 7.9
		progressive = 4.4
		democratic_socialist = 0.9
		market_liberal = 0.2
		nationalist = 0.2
		communist = 0.1
		fascist = 0.1
	}
	create_country_leader = {
		name = "David MacDonald"
		picture = "david_macdonald.dds"
		ideology = national_socialist
	}
	
	create_country_leader = {
		name = "Adam Walker"
		picture = "adam_walker.dds"
		ideology = proto_fascist
	}
	
	create_country_leader = {
		name = "Nigel Farage"
		picture = "Nigel_Farage.dds"
		ideology = counter_progressive_democrat
	}
	
	create_country_leader = {
		name = "David Cameron"
		picture = "David_Cameron.dds"
		ideology = fiscal_conservative
	}
	
	create_country_leader = {
		name = "Adam Brown"
		picture = "Adam_Brown.dds"
		ideology = libertarian
	}
	
	create_country_leader = {
		name = "Tim Farron"
		picture = "Tim_Farron.dds"
		ideology = centrist
	}
	
	create_country_leader = {
		name = "Jeremy Corbyn"
		picture = "Jeremy_Corbyn.dds"
		ideology = social_democrat_ideology
	}
}

### VARIANTS ###
# 2000 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	
}
if = {
	limit = { has_dlc = "Man the Guns" }
	## Corvettes ##
	create_equipment_variant = { #Corvette 1
		name = "Hunt class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
	}
	create_equipment_variant = { #Corvette 2
		name = "Sandown class"
		type = ship_hull_light_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
	}
	## Frigates ##
	create_equipment_variant = { #Frigate 2
		name = "Type 23 Frigate"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = no
	}
	## Destroyers ##
	create_equipment_variant = { #Destroyer 1
		name = "Type 42 Destroyer"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_1
		}
		obsolete = no
	}
	## Carriers ##
	create_equipment_variant = { #Carrier 2
		name = "Invincible class"
		type = ship_hull_carrier_1
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			front_1_custom_slot = ship_deck_space
			
		}
		obsolete = no
	}
	## Submarines ##
	create_equipment_variant = { #Diesel Sub 1A
		name = "Trafalgar class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = { #Nuclear Sub 2A
		name = "Trident Ballistic Missile Submarine"
		type = ship_hull_submarine_2
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_n1
			rear_1_custom_slot = ship_torpedo_sub_2
		}
		obsolete = no
	}
}
