# CHI is Taiwan. For the People's Republic, refer to PRC. #

capital = 524
	create_country_leader = {
		name = "Tsai Ing-wen"
		picture = "Tsai_Ing_Wen.dds"
		ideology = liberalist
	}
}

# ARMY
### Skill 5 - Superior General Special Class //	Generalissimo
### Skill 4 - Superior General First Class //	Colonel General -only in wartime
### Skill 3 - Superior General Second Class // General
### Skill 2 - Middle General //	Lieutenant General
### Skill 1 - Junior General //	Major General

	create_corps_commander = {
		name = "Yen Teh-fa"
		picture = "Yen_Teh_Fa.dds"
		skill = 3
	}
	create_corps_commander = {
		name = "Lee Shying-jow"
		picture = "Lee_Shying_Jow.dds"
		skill = 3
	}
	create_corps_commander = {
		name = "Chiu Kuo-cheng"
		picture = "Chiu_Kuo_Cheng.dds"
		skill = 3
	}
	create_corps_commander = {
		name = "Wang Shin-lung"
		picture = "Wang_Shin_lung.dds"
		skill = 3
	}
	create_corps_commander = {
		name = "Pan Chia-yu"
		picture = "Pan_Chia_yu.dds"
		skill = 2
	}
	create_corps_commander = {
		name = "Chen Chuan-kuan"
		picture = "Chen_Chuan_kuan.dds"
		skill = 2
	}

	create_corps_commander = {
		name = "Chai Hui-chen"
		picture = "Chai_Hui_Chen.dds"
		skill = 1
	}


# NAVY
### Skill 5 - Grand Admiral //Generalissimo
### Skill 4 - General Admiral //	General Admiral -only in wartime
### Skill 3 -	Superior Admiral //	Admiral
### Skill 2 - Middle Admiral //	Vice admiral
### Skill 1 - Junior Admiral //	Rear admiral

	create_navy_leader = {
		name = "Lee Hsi-min"
		picture = "Lee_Hsi_Min.dds"
		skill = 4
	}
	create_navy_leader = {
		name = "Lin Chen-yi"
		picture = "Lin_Chen_Yi.dds"
		skill = 3
	}
	create_navy_leader = {
		name = "Huang Shu-kuang"
		picture = "Huang_Shu_kuang.dds"
		skill = 3
	}
	create_navy_leader = {
		name = "Kao Kuang-chi"
		picture = "Kao_Kuang_Chi.dds"
		skill = 3
	}
	create_navy_leader = {
		name = "Pan Chin-lung"
		picture = "Pan_Chin_lung.dds"
		skill = 2
	}
