capital = 439
recruit_character = RAJ_sarath_chand
recruit_character = RAJ_dr_soni
recruit_character = RAJ_pk_srivastava
recruit_character = RAJ_ak_sahgal
recruit_character = RAJ_nks_ghei
recruit_character = RAJ_rr_nimborkar
recruit_character = RAJ_shakti_gurung
recruit_character = RAJ_sk_saini
recruit_character = RAJ_bobby_mathews
recruit_character = RAJ_satish_dua
recruit_character = RAJ_dalbir_singh_suhag
recruit_character = RAJ_balbir_singh_sandhu
recruit_character = RAJ_birender_singh_dhanoa
recruit_character = RAJ_shirish_baban_deo
recruit_character = RAJ_sunil_lanba
recruit_character = RAJ_karambir_singh
recruit_character = RAJ_ashok_kumar
recruit_character = RAJ_ak_chawla
recruit_character = RAJ_gs_pabby
recruit_character = RAJ_satish_namdeo_ghormade
recruit_character = RAJ_sr_sarma
recruit_character = RAJ_vennam_srinivas
recruit_character = RAJ_girish_lutra
recruit_character = RAJ_hcs_bisht
recruit_character = RAJ_ar_karve

2012.11.17 = {
	create_country_leader = {
		name = "Uddhav Thackeray"
		picture = "Uddhav_Thackeray.dds"
		ideology = proto_fascist
	}
}

2014.5.1 = {
	create_country_leader = {
		name = "Narendra Modi"
		picture = "Narendra_Modi.dds"
		ideology = right_wing_conservative 
	}
	create_country_leader = {
		name = "Rahul Ghandi"
		picture = "Rahul_Ghandi.dds"
		ideology = liberalist  
	}
	
	create_country_leader = {
		name = "Prakash Karat"
		picture = "Prakash_Karat.dds"
		ideology = marxist  
	}

	create_country_leader = {
		name = "Arvind Kejriwal"
		picture = "kejriwal_result.tga"
		ideology = social_democrat_ideology  
	}

	create_country_leader = {
		name = "Nitish Kumar"
		picture = "nitishkumar_result.tga"
		ideology = democratic_socialist_ideology 
	}

	create_country_leader = {
		name = "Chamaraja Wodeyar"
		picture = "wodeyar2_result.tga"
		ideology = absolute_monarchist  
	}

	set_politics = {	
		ruling_party = conservative
		last_election = "2014.5.7"
		election_frequency = 60
		elections_allowed = yes
	}

	set_popularities = {
	    islamist = 5
	    nationalist = 5
	    reactionary = 2
	    conservative = 36
	    social_liberal = 30
	    democratic_socialist = 6
	    communist = 10
		social_democrat = 5
		progressive = 1
}

}
