capital = 16
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
	}
}

create_equipment_variant = { name = "Mirage 2000N" type = strat_bomber_equipment_2 upgrades = { plane_engine_upgrade = 5 } }

add_ideas = {
	national_development_developed
	economy_tax_high
	population_growth_stagnation
	free_trade
	welfare_considerable_assistance
	civil_liberties_free
	idea_eu_member
	idea_united_nations_security_council_member
}

set_politics = {	
	ruling_party = conservative
	last_election = "1997.6.1"
	election_frequency = 60
	elections_allowed = yes
}

set_popularities = {
    reactionary = 7
    conservative = 23
    market_liberal = 20
    social_liberal = 3
    social_democrat = 40
    progressive = 3
    communist = 4
}

add_opinion_modifier = {
	target = ENG
	modifier = entente_cordiale
}

add_opinion_modifier = {
	target = GER
	modifier = franco_german_friendship
}

give_guarantee = DJI
give_guarantee = IVO
give_guarantee = MOC
give_guarantee = AND
give_guarantee = SEN
give_guarantee = GAB
give_military_access = MOC
give_military_access = AND

create_country_leader = {
	name = "Lionel Jospin"
	picture = "Lionel_Jospin.dds"
	ideology = social_democrat_ideology
}

create_country_leader = {
	name = "Jacques Chirac"
	picture = "Jacques_Chirac.dds"
	ideology = gaullist
}

create_country_leader = {
	name = "Jean Marie Le Pen"
	picture = "Jean_Marie_Le_Pen.dds"
	ideology = counter_progressive_democrat
}

create_country_leader = {
	name = "Alain Soral"
	picture = "Alain_Soral.dds"
	ideology = national_socialist  
}

create_country_leader = {
	name = "Andre Gandillon"
	picture = "Andre_Gandillon.dds"
	ideology = national_democrat 
}

create_country_leader = {
	name = "Jean-Luc Melenchon"
	picture = "Jean_Luc_Melenchon.dds"
	ideology = democratic_socialist_ideology
}

create_country_leader = {
	name = "Marie Buffet"
	picture = "Marie_Buffet.dds"
	ideology = leninist
}

create_country_leader = {
	name = "Francois Bayrou"
	picture = "Francois_Bayrou.dds"
	ideology = libertarian
}

create_country_leader = {
	name = "Noel Mamere"
	picture = "Noel_Mamere.dds"
	ideology = green
}
	
create_country_leader = {
	name = "Louis XX"
	picture = "Louis_XX.dds"
	ideology = absolute_monarchist
}

create_country_leader = {
	name = "Christiane Taubira"
	picture = "Christiane_Taubira.dds"
	ideology = liberalist
}

2001.1.1 = {
	complete_national_focus = FRA_the_french_economy
	complete_national_focus = FRA_civilian_buildup
	complete_national_focus = FRA_northern_industry
	complete_national_focus = FRA_our_future
	complete_national_focus = FRA_liberte
	complete_national_focus = FRA_the_european_dream
	complete_national_focus = FRA_term_length_reform
	complete_national_focus = FRA_judicial_reforms
	complete_national_focus = FRA_executive_reforms
	complete_national_focus = FRA_reform_the_officer_school
	complete_national_focus = FRA_army_training_1
	complete_national_focus = FRA_renew_the_naval_presence
	complete_national_focus = FRA_naval_maneuvre_1
	complete_national_focus = FRA_brest_arsenal
	complete_national_focus = FRA_strengthen_toulon
	complete_national_focus = FRA_new_fighter_programs
	complete_national_focus = FRA_new_bomber_programs
	complete_national_focus = FRA_air_force_officer_school
}

2002.1.1 = { add_ideas = the_euro }

2002.6.16 = {
	set_politics = {
		ruling_party = conservative
		last_election = "2002.6.16"
		election_frequency = 60
		elections_allowed = yes
	}
}

2003.1.1 = {
	create_country_leader = {
		name = "Segolene Royal"
		picture = "Segolene_Royal.dds"
		ideology = social_democrat_ideology
	}

	set_party_name = {
		ideology = conservative
		long_name = FRA_conservative_party_UMP_long
		name = FRA_conservative_party_UMP
	}
}

2007.6.16 = {
	
	set_politics = {	
	ruling_party = conservative
	last_election = "2007.6.16"
	election_frequency = 60
	elections_allowed = yes
	}
	create_country_leader = {
		name = "Nicolas Sarkozy"
		picture = "Nicolas_Sarkozy.dds"
		ideology = gaullist
	}

}

2008.1.1 = {
	
	set_party_name = {
		ideology = market_liberal
		long_name = FRA_market_liberal_party_MoDem_long
		name = FRA_market_liberal_party_MoDem
	}

}

2010.1.1 = {
	create_country_leader = {
		name = "Pierre Laurent"
		picture = "Pierre_Laurent.dds"
		ideology = leninist
	}
}

2011.1.16 = {
	create_country_leader = {
		name = "Francois Hollande"
		picture = "Francois_Hollande.dds"
		ideology = social_democrat_ideology
	}
	create_country_leader = {
		name = "Marine Le Pen"
		picture = "Marine_Le_Pen.dds"
		ideology = counter_progressive_democrat
	}
	create_country_leader = {
		name = "Eva Joly"
		picture = "Eva_Joly.dds"
		ideology = green
	}
	create_country_leader = {
		name = "Jean-Michel Baylet"
		picture = "Jean_Michel_Baylet.dds"
		ideology = liberalist
	}
}

2012.5.6 = {
	set_politics = {
		ruling_party = social_democrat
		last_election = "2012.5.6"
		election_frequency = 60
		elections_allowed = yes
	}
    set_popularities = {
        reactionary = 14
        conservative = 32
        market_liberal = 2
        social_liberal = 2
        social_democrat = 34
        progressive = 5
        democratic_socialist = 8
        communist = 3
    }
}

2015.1.1 = {
	set_party_name = {
		ideology = conservative
		long_name = FRA_conservative_party_LR_long
		name = FRA_conservative_party_LR
	}
}

2016.1.1 = {
	oob = "FRA_2016"
	set_party_name = {
		ideology = democratic_socialist
		long_name = FRA_democratic_socialist_party_FI_long
		name = FRA_democratic_socialist_party_FI
	}
	create_country_leader = {
		name = "Emmanuel Macron"
		picture = "Emmanuel_Macron.dds"
		ideology = liberalist
	}
	set_party_name = {
		ideology = social_liberal
		long_name = FRA_social_liberal_party_En_Marche_long
		name = FRA_social_liberal_party_En_Marche
	}
}

create_field_marshal = {
	name = "Pierre de Villiers"
	picture = "Portrait_Pierre_de_Villiers.dds"
	traits = { old_guard organisational_leader }
	skill = 2
}

create_field_marshal = {
	name = "Jean-Pierre Bosser"
	picture = "Portrait_Jean-Pierre_Bosser.dds"
	traits = { old_guard offensive_doctrine }
	skill = 2
}

create_field_marshal = {
	name = "Arnaud Sainte-Claire Deville"
	picture = "Portrait_Arnaud_Sainte-Claire_Deville.dds"
	traits = { defensive_doctrine }
	skill = 1
}

create_corps_commander = {
	name = "Pierre Chavancy"
	picture = "generals/Pierre_Chavancy.dds"
	skill = 1
}

create_corps_commander = {
	name = "Bertrand Ract-Madoux"
	picture = "generals/Bertrand_Ract_Madoux.dds"
	skill = 1
}

create_corps_commander = {
	name = "François Labuze"
	picture = "Portrait_Francois_Labuze.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Franck Boudet"
	picture = "Portrait_Franck_Boudet.dds"
	traits = { ranger }
	skill = 1
}

create_corps_commander = {
	name = "Christophe Bizien"
	picture = "Portrait_Christophe_Bizien.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Loïc Girard"
	picture = "Portrait_Loic_Girard.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Pascal Ianni"
	picture = "Portrait_Pascal_Ianni.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Mollard"
	picture = "Portrait_Thomas_Mollard.dds"
	traits = { hill_fighter }
	skill = 1
}

create_corps_commander = {
	name = "Etienne du Peyroux"
	picture = "Portrait_Etienne_du_Peyroux.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "François Régis Jaminet"
	picture = "Portrait_Francois_Regis_Jaminet.dds"
	traits = { naval_invader }
	skill = 1
}

create_corps_commander = {
	name = "Hervé Bizeul"
	picture = "Portrait_Herve_Bizeul.dds"
	traits = { hill_fighter }
	skill = 1
}

create_corps_commander = {
	name = "Jean-Jacques Fatinet"
	picture = "Portrait_Jean-Jacques_Fatinet.dds"
	traits = { trait_mountaineer }
	skill = 1
}

create_corps_commander = {
	name = "Guillaume de Sercey"
	picture = "Portrait_Guillaume_de_Sercey.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Guillaume Venard"
	picture = "Portrait_Guillaume_Venard.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Nicolas Casanova"
	picture = "Portrait_Nicolas_Casanova.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Benoit Durieux"
	picture = "Portrait_Benoit_Durieux.dds"
	traits = { panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Éric Bellot des Minières"
	picture = "Portrait_Eric_Bellot_des_Minieres.dds"
	traits = { commando urban_assault_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Jean-Frédéric Lenoble"
	picture = "Portrait_Jean-Frederic_Lenoble.dds"
	traits = { trait_engineer }
	skill = 1
}

create_corps_commander = {
	name = "Eric Maury"
	picture = "Portrait_Eric_Maury.dds"
	traits = { trickster }
	skill = 1
}

create_corps_commander = {
	name = "Jean-François Lafont Rapnouil"
	picture = "Portrait_Jean-Francois_Lafont_Rapnouil.dds"
	traits = {  }
	skill = 1
}

create_corps_commander = {
	name = "Pierre Liot de Nortbecourt"
	picture = "Portrait_Pierre_Liot_de_Nortbecourt.dds"
	traits = { commando winter_specialist }
	skill = 1
}

create_corps_commander = {
	name = "Jean Maurin"
	picture = "Portrait_Jean_Maurin.dds"
	traits = { commando desert_fox jungle_rat }
	skill = 1
}

create_navy_leader = {
	name = "Christophe Prazuck"
	picture = "Portrait_Christophe_Prazuck.dds"
	traits = { old_guard_navy superior_tactician }
	skill = 2
}

create_navy_leader = {
	name = "Marc de Briancon"
	picture = "Portrait_Marc_de_Briancon.dds"
	traits = { ironside }
	skill = 1
}

create_navy_leader = {
	name = "Denis Beraud"
	picture = "Portrait_Denis_Beraud.dds"
	traits = { fly_swatter }
	skill = 1
}

create_navy_leader = {
	name = "Bruno Thouvenin"
	picture = "Portrait_Bruno_Thouvenin.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "François Rebourd"
	picture = "Portrait_Francois_Rebourd.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Louis-Michel Guillaume"
	picture = "Portrait_Louis-Michel_Guillaume.dds"
	traits = { blockade_runner }
	skill = 1
}

create_navy_leader = {
	name = "Charles-Henri du Ché"
	picture = "Portrait_Charles-Henri_du_Che.dds"
	traits = { air_controller }
	skill = 1
}

create_navy_leader = {
	name = "Pascal Ausseur"
	picture = "Portrait_Pascal_Ausseurs.dds"
	traits = { seawolf }
	skill = 1
}

create_navy_leader = {
	name = "Emmanuel de Oliveira"
	picture = "Portrait_Emmanuel_de_Oliveira.dds"
	traits = { spotter }
	skill = 1
}

create_navy_leader = {
	name = "Jean-Baptiste Dupuis"
	picture = "Portrait_Jean-Baptiste_Dupuis.dds"
	traits = { blockade_runner }
	skill = 1
}

### VARIANTS ###
# 2000 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	
}
if = {
	limit = { has_dlc = "Man the Guns" }
	## Corvettes ##
	create_equipment_variant = { #Corvette 1
		name = "D'Estienne d'Orves class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
	}
	## Frigates ##
	create_equipment_variant = { #Frigate 1
		name = "Georges Leygues class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Frigate 2
		name = "Floréal class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = no
	}
	## Destroyers ##
	create_equipment_variant = { #Destroyer 1
		name = "Suffren class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Destroyer 2
		name = "Cassard class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = no
	}
	## Missile Cruisers ##
	create_equipment_variant = { #Missile Cruiser 1
		name = "Jeanne d'Arc Missile Cruiser"
		type = ship_hull_heavy_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = ship_anti_air_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_secondaries_1
			rear_1_custom_slot = ship_heavy_battery_1
		}
		obsolete = no
	}
	## Carriers ##
	create_equipment_variant = { #Carrier 1 #Not needed for variant, just use type
		name = "Clemenceau class"
		type = ship_hull_carrier_conversion_bb
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			
		}
		obsolete = yes
	}
	create_equipment_variant = { #Carrier 2
		name = "de Gaulle Carrier"
		type = ship_hull_carrier_1
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = carrier_ship_engine_1
			fixed_ship_secondaries_slot = empty
			front_1_custom_slot = ship_deck_space
			
		}
		obsolete = no
	}
	## Submarines ##
	create_equipment_variant = { #Diesel Sub 1A
		name = "Rubis class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = { #Nuclear Sub 2
		name = "Triomphant class"
		type = ship_hull_submarine_2
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_n1
			rear_1_custom_slot = ship_torpedo_sub_2
		}
		obsolete = no
	}
}
